TgTar
v7
r0
t324682518.235370
cCheck dependencies
cProcessInfoPlistFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphonesimulator/gTar.app/Info.plist gTar-Info.plist
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib
cCpResource build/Debug-iphonesimulator/gTar.app/Tears_in_Heaven_Eric_Clapton.xmp Tears_in_Heaven_Eric_Clapton.xmp
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib
cCpResource build/Debug-iphonesimulator/gTar.app/string.png string.png
cCpResource build/Debug-iphonesimulator/gTar.app/select_background.png select_background.png
cCpResource build/Debug-iphonesimulator/gTar.app/title_background_guitar.png title_background_guitar.png
cCpResource build/Debug-iphonesimulator/gTar.app/color_background.png color_background.png
cCpResource build/Debug-iphonesimulator/gTar.app/tuner_play.png tuner_play.png
cCpResource build/Debug-iphonesimulator/gTar.app/tuner_practice.png tuner_practice.png
