TgTar
v7
r0
t320896109.146517
cCheck dependencies
cCpResource build/Debug-iphoneos/gTar.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/Info.plist gTar-Info.plist
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MainWindow.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/gTarRootViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.xib
cCpResource build/Debug-iphoneos/gTar.app/Tears_in_Heaven_Eric_Clapton.xmp Tears_in_Heaven_Eric_Clapton.xmp
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnLessonCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnChapterCell.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.xib
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/string.png string.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/select_background.png select_background.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/title_background_guitar.png title_background_guitar.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/color_background.png color_background.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/tuner_play.png tuner_play.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/tuner_practice.png tuner_practice.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/tuner.png tuner.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/title_background_no_tuners.png title_background_no_tuners.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/title_background_blank.png title_background_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/play_background_blank.png play_background_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/select_background_blank.png select_background_blank.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gstar_fade.png gstar_fade.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/gstar.png gstar.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.xib
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.xib
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/border.png border.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp.png amp.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/top_menu.png top_menu.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/amp_popup.png amp_popup.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/textured_background.png textured_background.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.xib
cCopyPlistFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/BackingTrackDictionary.plist BackingTrackDictionary.plist
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/multiplier-lcd.png multiplier-lcd.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/score-lcd.png score-lcd.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-0.png lcd-0.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-1.png lcd-1.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-2.png lcd-2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-3.png lcd-3.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-4.png lcd-4.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-5.png lcd-5.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-6.png lcd-6.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-7.png lcd-7.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-8.png lcd-8.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-9.png lcd-9.png
cCompileXIB /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreDigitView.xib
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-off.png lcd-off.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-bot.png lcd-bot.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-ll.png lcd-ll.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-lr.png lcd-lr.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-mid.png lcd-mid.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-top.png lcd-top.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-ul.png lcd-ul.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-ur.png lcd-ur.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/lcd-x.png lcd-x.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd.png fill-gauge-lcd.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-0.png fill-gauge-lcd-0.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-1.png fill-gauge-lcd-1.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-2.png fill-gauge-lcd-2.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-3.png fill-gauge-lcd-3.png
cCopyPNGFile /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/Debug-iphoneos/gTar.app/fill-gauge-lcd-4.png fill-gauge-lcd-4.png
